               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("a [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvari [0Kjulia>  [7Cvari [11Ce[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  4.4000 |     0.388683 |     0.388683 |     0.000000 |     0.000000 |     4.086300 |     4.086300 |     0.000000 |     0.000000 |     4.002113 |     4.002113 |     0.000000 |     0.000000
  4.4500 |     0.368242 |     0.368242 |     0.000000 |     0.000000 |     4.090085 |     4.090085 |     0.000000 |     0.000000 |     4.002137 |     4.002137 |     0.000000 |     0.000000
  4.5000 |     0.347783 |     0.347783 |     0.000000 |     0.000000 |     4.093665 |     4.093665 |     0.000000 |     0.000000 |     4.002161 |     4.002161 |     0.000000 |     0.000000
  4.5500 |     0.327306 |     0.327306 |     0.000000 |     0.000000 |     4.097041 |     4.097041 |     0.000000 |     0.000000 |     4.002185 |     4.002185 |     0.000000 |     0.000000
  4.6000 |     0.306813 |     0.306813 |     0.000000 |     0.000000 |     4.100211 |     4.100211 |     0.000000 |     0.000000 |     4.002209 |     4.002209 |     0.000000 |     0.000000
  4.6500 |     0.286304 |     0.286304 |     0.000000 |     0.000000 |     4.103177 |     4.103177 |     0.000000 |     0.000000 |     4.002233 |     4.002233 |     0.000000 |     0.000000
  4.7000 |     0.265781 |     0.265781 |     0.000000 |     0.000000 |     4.105937 |     4.105937 |     0.000000 |     0.000000 |     4.002257 |     4.002257 |     0.000000 |     0.000000
  4.7500 |     0.245245 |     0.245245 |     0.000000 |     0.000000 |     4.108492 |     4.108492 |     0.000000 |     0.000000 |     4.002281 |     4.002281 |     0.000000 |     0.000000
  4.8000 |     0.224697 |     0.224697 |     0.000000 |     0.000000 |     4.110842 |     4.110842 |     0.000000 |     0.000000 |     4.002305 |     4.002305 |     0.000000 |     0.000000
  4.8500 |     0.204137 |     0.204137 |     0.000000 |     0.000000 |     4.112986 |     4.112986 |     0.000000 |     0.000000 |     4.002329 |     4.002329 |     0.000000 |     0.000000
  4.9000 |     0.183567 |     0.183567 |     0.000000 |     0.000000 |     4.114925 |     4.114925 |     0.000000 |     0.000000 |     4.002353 |     4.002353 |     0.000000 |     0.000000
  4.9500 |     0.162988 |     0.162988 |     0.000000 |     0.000000 |     4.116658 |     4.116658 |     0.000000 |     0.000000 |     4.002377 |     4.002377 |     0.000000 |     0.000000
  5.0000 |     0.142401 |     0.142401 |     0.000000 |     0.000000 |     4.118185 |     4.118185 |     0.000000 |     0.000000 |     4.002401 |     4.002401 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: lv_periodic

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, d, b, c, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [1.5000000008953687 + 0.0im, 0.7999999999783953 + 0.0im, 0.9000000019533114 + 0.0im, 2.99999999995329 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t2_x2_t_ => 0.4672042306734062, _t2_x1ˍtt_t_ => 3.6223241016612064, _t2_x2ˍt_t_ => -0.6131979350671068, _t2_x1_t_ => 2.109395381052619, _t2_x2ˍtt_t_ => 1.6559187880954482, _t2_x1ˍt_t_ => 2.2771264699709377)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: lv_periodic ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.500000 |   0.500000 |   0.000000
a            |   1.500000 |   1.500000 |   0.000000
b            |   0.900000 |   0.900000 |   0.000000
c            |   3.000000 |   3.000000 |   0.000000
d            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for lv_periodic (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   4.283703 |   2.395895 |   1.284488 |   8.265501 |   6.981013 |          3
y2(t)        |   1.446947 |   1.401667 |   0.325791 |   4.802150 |   4.476359 |          3

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     0.500000 |     0.500000 |     0.000000 |     0.000000
  0.0500 |     2.109395 |     2.109395 |     0.000000 |     0.000000 |     0.467204 |     0.467204 |     0.000000 |     0.000000
  0.1000 |     2.227849 |     2.227849 |     0.000000 |     0.000000 |     0.438553 |     0.438553 |     0.000000 |     0.000000
  0.1500 |     2.355787 |     2.355787 |     0.000000 |     0.000000 |     0.413692 |     0.413692 |     0.000000 |     0.000000
  0.2000 |     2.493661 |     2.493661 |     0.000000 |     0.000000 |     0.392319 |     0.392319 |     0.000000 |     0.000000
  0.2500 |     2.641951 |     2.641951 |     0.000000 |     0.000000 |     0.374186 |     0.374186 |     0.000000 |     0.000000
  0.3000 |     2.801149 |     2.801149 |     0.000000 |     0.000000 |     0.359092 |     0.359092 |     0.000000 |     0.000000
  0.3500 |     2.971765 |     2.971765 |     0.000000 |     0.000000 |     0.346886 |     0.346886 |     0.000000 |     0.000000
  0.4000 |     3.154305 |     3.154305 |     0.000000 |     0.000000 |     0.337470 |     0.337470 |     0.000000 |     0.000000
  0.4500 |     3.349270 |     3.349270 |     0.000000 |     0.000000 |     0.330798 |     0.330798 |     0.000000 |     0.000000
  0.5000 |     3.557134 |     3.557134 |     0.000000 |     0.000000 |     0.326879 |     0.326879 |     0.000000 |     0.000000
  0.5500 |     3.778326 |     3.778326 |     0.000000 |     0.000000 |     0.325791 |     0.325791 |     0.000000 |     0.000000
  0.6000 |     4.013202 |     4.013202 |     0.000000 |     0.000000 |     0.327681 |     0.327681 |     0.000000 |     0.000000
  0.6500 |     4.262013 |     4.262013 |     0.000000 |     0.000000 |     0.332785 |     0.332785 |     0.000000 |     0.000000
  0.7000 |     4.524854 |     4.524854 |     0.000000 |     0.000000 |     0.341445 |     0.341445 |     0.000000 |     0.000000
  0.7500 |     4.801609 |     4.801609 |     0.000000 |     0.000000 |     0.354133 |     0.354133 |     0.000000 |     0.000000
  0.8000 |     5.091863 |     5.091863 |     0.000000 |     0.000000 |     0.371481 |     0.371481 |     0.000000 |     0.000000
  0.8500 |     5.394799 |     5.394799 |     0.000000 |     0.000000 |     0.394331 |     0.394331 |     0.000000 |     0.000000
  0.9000 |     5.709063 |     5.709063 |     0.000000 |     0.000000 |     0.423787 |     0.423787 |     0.000000 |     0.000000
  0.9500 |     6.032575 |     6.032575 |     0.000000 |     0.000000 |     0.461295 |     0.461295 |     0.000000 |     0.000000
  1.0000 |     6.362299 |     6.362299 |     0.000000 |     0.000000 |     0.508732 |     0.508732 |     0.000000 |     0.000000
  1.0500 |     6.693943 |     6.693943 |     0.000000 |     0.000000 |     0.568527 |     0.568527 |     0.000000 |     0.000000
  1.1000 |     7.021596 |     7.021596 |     0.000000 |     0.000000 |     0.643798 |     0.643798 |     0.000000 |     0.000000
  1.1500 |     7.337296 |     7.337296 |     0.000000 |     0.000000 |     0.738498 |     0.738498 |     0.000000 |     0.000000
  1.2000 |     7.630559 |     7.630559 |     0.000000 |     0.000000 |     0.857542 |     0.857542 |     0.000000 |     0.000000
  1.2500 |     7.887963 |     7.887963 |     0.000000 |     0.000000 |     1.006854 |     1.006854 |     0.000000 |     0.000000
  1.3000 |     8.092913 |     8.092913 |     0.000000 |     0.000000 |     1.193218 |     1.193218 |     0.000000 |     0.000000
  1.3500 |     8.225880 |     8.225880 |     0.000000 |     0.000000 |     1.423765 |     1.423765 |     0.000000 |     0.000000
  1.4000 |     8.265501 |     8.265501 |     0.000000 |     0.000000 |     1.704855 |     1.704855 |     0.000000 |     0.000000
  1.4500 |     8.190972 |     8.190972 |     0.000000 |     0.000000 |     2.040146 |     2.040146 |     0.000000 |     0.000000
  1.5000 |     7.985972 |     7.985972 |     0.000000 |     0.000000 |     2.427869 |     2.427869 |     0.000000 |     0.000000
  1.5500 |     7.643728 |     7.643728 |     0.000000 |     0.000000 |     2.857830 |     2.857830 |     0.000000 |     0.000000
  1.6000 |     7.171768 |     7.171768 |     0.000000 |     0.000000 |     3.309426 |     3.309426 |     0.000000 |     0.000000
  1.6500 |     6.594026 |     6.594026 |     0.000000 |     0.000000 |     3.752368 |     3.752368 |     0.000000 |     0.000000
  1.7000 |     5.948282 |     5.948282 |     0.000000 |     0.000000 |     4.151158 |     4.151158 |     0.000000 |     0.000000
  1.7500 |     5.278951 |     5.278951 |     0.000000 |     0.000000 |     4.472450 |     4.472450 |     0.000000 |     0.000000
  1.8000 |     4.627925 |     4.627925 |     0.000000 |     0.000000 |     4.692437 |     4.692437 |     0.000000 |     0.000000
  1.8500 |     4.027254 |     4.027254 |     0.000000 |     0.000000 |     4.801113 |     4.801113 |     0.000000 |     0.000000
  1.9000 |     3.496031 |     3.496031 |     0.000000 |     0.000000 |     4.802150 |     4.802150 |     0.000000 |     0.000000
  1.9500 |     3.041349 |     3.041349 |     0.000000 |     0.000000 |     4.709373 |     4.709373 |     0.000000 |     0.000000
  2.0000 |     2.661537 |     2.661537 |     0.000000 |     0.000000 |     4.542021 |     4.542021 |     0.000000 |     0.000000
  2.0500 |     2.349799 |     2.349799 |     0.000000 |     0.000000 |     4.320566 |     4.320566 |     0.000000 |     0.000000
  2.1000 |     2.097150 |     2.097150 |     0.000000 |     0.000000 |     4.063904 |     4.063904 |     0.000000 |     0.000000
  2.1500 |     1.894332 |     1.894332 |     0.000000 |     0.000000 |     3.787940 |     3.787940 |     0.000000 |     0.000000
  2.2000 |     1.732846 |     1.732846 |     0.000000 |     0.000000 |     3.505177 |     3.505177 |     0.000000 |     0.000000
  2.2500 |     1.605382 |     1.605382 |     0.000000 |     0.000000 |     3.224904 |     3.224904 |     0.000000 |     0.000000
  2.3000 |     1.505895 |     1.505895 |     0.000000 |     0.000000 |     2.953657 |     2.953657 |     0.000000 |     0.000000
  2.3500 |     1.429509 |     1.429509 |     0.000000 |     0.000000 |     2.695766 |     2.695766 |     0.000000 |     0.000000
  2.4000 |     1.372355 |     1.372355 |     0.000000 |     0.000000 |     2.453857 |     2.453857 |     0.000000 |     0.000000
  2.4500 |     1.331390 |     1.331390 |     0.000000 |     0.000000 |     2.229297 |     2.229297 |     0.000000 |     0.000000
  2.5000 |     1.304244 |     1.304244 |     0.000000 |     0.000000 |     2.022544 |     2.022544 |     0.000000 |     0.000000
  2.5500 |     1.289081 |     1.289081 |     0.000000 |     0.000000 |     1.833424 |     1.833424 |     0.000000 |     0.000000
  2.6000 |     1.284488 |     1.284488 |     0.000000 |     0.000000 |     1.661338 |     1.661338 |     0.000000 |     0.000000
  2.6500 |     1.289387 |     1.289387 |     0.000000 |     0.000000 |     1.505418 |     1.505418 |     0.000000 |     0.000000
  2.7000 |     1.302969 |     1.302969 |     0.000000 |     0.000000 |     1.364639 |     1.364639 |     0.000000 |     0.000000
  2.7500 |     1.324637 |     1.324637 |     0.000000 |     0.000000 |     1.237900 |     1.237900 |     0.000000 |     0.000000
  2.8000 |     1.353969 |     1.353969 |     0.000000 |     0.000000 |     1.124078 |     1.124078 |     0.000000 |     0.000000
  2.8500 |     1.390682 |     1.390682 |     0.000000 |     0.000000 |     1.022072 |     1.022072 |     0.000000 |     0.000000
  2.9000 |     1.434610 |     1.434610 |     0.000000 |     0.000000 |     0.930823 |     0.930823 |     0.000000 |     0.000000
  2.9500 |     1.485682 |     1.485682 |     0.000000 |     0.000000 |     0.849333 |     0.849333 |     0.000000 |     0.000000
  3.0000 |     1.543913 |     1.543913 |     0.000000 |     0.000000 |     0.776673 |     0.776673 |     0.000000 |     0.000000
  3.0500 |     1.609388 |     1.609388 |     0.000000 |     0.000000 |     0.711988 |     0.711988 |     0.000000 |     0.000000
  3.1000 |     1.682252 |     1.682252 |     0.000000 |     0.000000 |     0.654498 |     0.654498 |     0.000000 |     0.000000
  3.1500 |     1.762709 |     1.762709 |     0.000000 |     0.000000 |     0.603498 |     0.603498 |     0.000000 |     0.000000
  3.2000 |     1.851009 |     1.851009 |     0.000000 |     0.000000 |     0.558352 |     0.558352 |     0.000000 |     0.000000
  3.2500 |     1.947450 |     1.947450 |     0.000000 |     0.000000 |     0.518496 |     0.518496 |     0.000000 |     0.000000
  3.3000 |     2.052369 |     2.052369 |     0.000000 |     0.000000 |     0.483426 |     0.483426 |     0.000000 |     0.000000
  3.3500 |     2.166141 |     2.166141 |     0.000000 |     0.000000 |     0.452704 |     0.452704 |     0.000000 |     0.000000
  3.4000 |     2.289176 |     2.289176 |     0.000000 |     0.000000 |     0.425947 |     0.425947 |     0.000000 |     0.000000
  3.4500 |     2.421912 |     2.421912 |     0.000000 |     0.000000 |     0.402825 |     0.402825 |     0.000000 |     0.000000
  3.5000 |     2.564817 |     2.564817 |     0.000000 |     0.000000 |     0.383064 |     0.383064 |     0.000000 |     0.000000
  3.5500 |     2.718376 |     2.718376 |     0.000000 |     0.000000 |     0.366438 |     0.366438 |     0.000000 |     0.000000
  3.6000 |     2.883092 |     2.883092 |     0.000000 |     0.000000 |     0.352772 |     0.352772 |     0.000000 |     0.000000
  3.6500 |     3.059473 |     3.059473 |     0.000000 |     0.000000 |     0.341939 |     0.341939 |     0.000000 |     0.000000
  3.7000 |     3.248026 |     3.248026 |     0.000000 |     0.000000 |     0.333867 |     0.333867 |     0.000000 |     0.000000
  3.7500 |     3.449239 |     3.449239 |     0.000000 |     0.000000 |     0.328535 |     0.328535 |     0.000000 |     0.000000
  3.8000 |     3.663568 |     3.663568 |     0.000000 |     0.000000 |     0.325986 |     0.325986 |     0.000000 |     0.000000
  3.8500 |     3.891410 |     3.891410 |     0.000000 |     0.000000 |     0.326330 |     0.326330 |     0.000000 |     0.000000
  3.9000 |     4.133075 |     4.133075 |     0.000000 |     0.000000 |     0.329756 |     0.329756 |     0.000000 |     0.000000
  3.9500 |     4.388744 |     4.388744 |     0.000000 |     0.000000 |     0.336548 |     0.336548 |     0.000000 |     0.000000
  4.0000 |     4.658418 |     4.658418 |     0.000000 |     0.000000 |     0.347109 |     0.347109 |     0.000000 |     0.000000
  4.0500 |     4.941845 |     4.941845 |     0.000000 |     0.000000 |     0.361984 |     0.361984 |     0.000000 |     0.000000
  4.1000 |     5.238430 |     5.238430 |     0.000000 |     0.000000 |     0.381901 |     0.381901 |     0.000000 |     0.000000
  4.1500 |     5.547113 |     5.547113 |     0.000000 |     0.000000 |     0.407824 |     0.407824 |     0.000000 |     0.000000
  4.2000 |     5.866211 |     5.866211 |     0.000000 |     0.000000 |     0.441011 |     0.441011 |     0.000000 |     0.000000
  4.2500 |     6.193208 |     6.193208 |     0.000000 |     0.000000 |     0.483107 |     0.483107 |     0.000000 |     0.000000
  4.3000 |     6.524498 |     6.524498 |     0.000000 |     0.000000 |     0.536242 |     0.536242 |     0.000000 |     0.000000
  4.3500 |     6.855046 |     6.855046 |     0.000000 |     0.000000 |     0.603164 |     0.603164 |     0.000000 |     0.000000
  4.4000 |     7.177996 |     7.177996 |     0.000000 |     0.000000 |     0.687381 |     0.687381 |     0.000000 |     0.000000
  4.4500 |     7.484212 |     7.484212 |     0.000000 |     0.000000 |     0.793304 |     0.793304 |     0.000000 |     0.000000
  4.5000 |     7.761819 |     7.761819 |     0.000000 |     0.000000 |     0.926344 |     0.926344 |     0.000000 |     0.000000
  4.5500 |     7.995850 |     7.995850 |     0.000000 |     0.000000 |     1.092881 |     1.092881 |     0.000000 |     0.000000
  4.6000 |     8.168205 |     8.168205 |     0.000000 |     0.000000 |     1.299964 |     1.299964 |     0.000000 |     0.000000
  4.6500 |     8.258251 |     8.258251 |     0.000000 |     0.000000 |     1.554535 |     1.554535 |     0.000000 |     0.000000
  4.7000 |     8.244504 |     8.244504 |     0.000000 |     0.000000 |     1.861927 |     1.861927 |     0.000000 |     0.000000
  4.7500 |     8.107770 |     8.107770 |     0.000000 |     0.000000 |     2.223525 |     2.223525 |     0.000000 |     0.000000
  4.8000 |     7.835734 |     7.835734 |     0.000000 |     0.000000 |     2.633791 |     2.633791 |     0.000000 |     0.000000
  4.8500 |     7.428126 |     7.428126 |     0.000000 |     0.000000 |     3.077562 |     3.077562 |     0.000000 |     0.000000
  4.9000 |     6.900487 |     6.900487 |     0.000000 |     0.000000 |     3.529184 |     3.529184 |     0.000000 |     0.000000
  4.9500 |     6.284162 |     6.284162 |     0.000000 |     0.000000 |     3.955034 |     3.955034 |     0.000000 |     0.000000
  5.0000 |     5.621285 |     5.621285 |     0.000000 |     0.000000 |     4.319666 |     4.319666 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [1.00000000000004 + 0.0im, 1.0000000000009077 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t69_x2_t_ => 0.1421633688517204, _t69_x2ˍt_t_ => 1.5745717151104424, _t69_x1_t_ => -2.0024636445927397, _t69_x1ˍt_t_ => 0.1421633688517261)
