               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[25]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}()

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple_linear_combination ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   1.000000 |   1.000000 |   0.000000
x2(t)        |   2.000000 |   2.000000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple_linear_combination (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -1.127946 |   2.263837 |  -3.674092 |   3.000000 |   6.674092 |          1
y2(t)        |  -2.876182 |   2.412594 |  -5.232066 |   2.500000 |   7.732066 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     3.000000 |     3.000000 |     0.000000 |     0.000000 |     2.500000 |     2.500000 |     0.000000 |     0.000000
  0.0500 |     2.938808 |     2.938808 |     0.000000 |     0.000000 |     2.369017 |     2.369017 |     0.000000 |     0.000000
  0.1000 |     2.875265 |     2.875265 |     0.000000 |     0.000000 |     2.236140 |     2.236140 |     0.000000 |     0.000000
  0.1500 |     2.809422 |     2.809422 |     0.000000 |     0.000000 |     2.101473 |     2.101473 |     0.000000 |     0.000000
  0.2000 |     2.741332 |     2.741332 |     0.000000 |     0.000000 |     1.965126 |     1.965126 |     0.000000 |     0.000000
  0.2500 |     2.671049 |     2.671049 |     0.000000 |     0.000000 |     1.827206 |     1.827206 |     0.000000 |     0.000000
  0.3000 |     2.598629 |     2.598629 |     0.000000 |     0.000000 |     1.687825 |     1.687825 |     0.000000 |     0.000000
  0.3500 |     2.524130 |     2.524130 |     0.000000 |     0.000000 |     1.547094 |     1.547094 |     0.000000 |     0.000000
  0.4000 |     2.447613 |     2.447613 |     0.000000 |     0.000000 |     1.405125 |     1.405125 |     0.000000 |     0.000000
  0.4500 |     2.369137 |     2.369137 |     0.000000 |     0.000000 |     1.262032 |     1.262032 |     0.000000 |     0.000000
  0.5000 |     2.288766 |     2.288766 |     0.000000 |     0.000000 |     1.117929 |     1.117929 |     0.000000 |     0.000000
  0.5500 |     2.206564 |     2.206564 |     0.000000 |     0.000000 |     0.972932 |     0.972932 |     0.000000 |     0.000000
  0.6000 |     2.122597 |     2.122597 |     0.000000 |     0.000000 |     0.827157 |     0.827157 |     0.000000 |     0.000000
  0.6500 |     2.036932 |     2.036932 |     0.000000 |     0.000000 |     0.680720 |     0.680720 |     0.000000 |     0.000000
  0.7000 |     1.949638 |     1.949638 |     0.000000 |     0.000000 |     0.533739 |     0.533739 |     0.000000 |     0.000000
  0.7500 |     1.860784 |     1.860784 |     0.000000 |     0.000000 |     0.386331 |     0.386331 |     0.000000 |     0.000000
  0.8000 |     1.770441 |     1.770441 |     0.000000 |     0.000000 |     0.238613 |     0.238613 |     0.000000 |     0.000000
  0.8500 |     1.678683 |     1.678683 |     0.000000 |     0.000000 |     0.090705 |     0.090705 |     0.000000 |     0.000000
  0.9000 |     1.585581 |     1.585581 |     0.000000 |     0.000000 |    -0.057276 |    -0.057276 |     0.000000 |     0.000000
  0.9500 |     1.491211 |     1.491211 |     0.000000 |     0.000000 |    -0.205211 |    -0.205211 |     0.000000 |     0.000000
  1.0000 |     1.395648 |     1.395648 |     0.000000 |     0.000000 |    -0.352982 |    -0.352982 |     0.000000 |     0.000000
  1.0500 |     1.298969 |     1.298969 |     0.000000 |     0.000000 |    -0.500470 |    -0.500470 |     0.000000 |     0.000000
  1.1000 |     1.201250 |     1.201250 |     0.000000 |     0.000000 |    -0.647558 |    -0.647558 |     0.000000 |     0.000000
  1.1500 |     1.102571 |     1.102571 |     0.000000 |     0.000000 |    -0.794128 |    -0.794128 |     0.000000 |     0.000000
  1.2000 |     1.003009 |     1.003009 |     0.000000 |     0.000000 |    -0.940063 |    -0.940063 |     0.000000 |     0.000000
  1.2500 |     0.902646 |     0.902646 |     0.000000 |     0.000000 |    -1.085246 |    -1.085246 |     0.000000 |     0.000000
  1.3000 |     0.801560 |     0.801560 |     0.000000 |     0.000000 |    -1.229561 |    -1.229561 |     0.000000 |     0.000000
  1.3500 |     0.699833 |     0.699833 |     0.000000 |     0.000000 |    -1.372892 |    -1.372892 |     0.000000 |     0.000000
  1.4000 |     0.597546 |     0.597546 |     0.000000 |     0.000000 |    -1.515125 |    -1.515125 |     0.000000 |     0.000000
  1.4500 |     0.494781 |     0.494781 |     0.000000 |     0.000000 |    -1.656145 |    -1.656145 |     0.000000 |     0.000000
  1.5000 |     0.391621 |     0.391621 |     0.000000 |     0.000000 |    -1.795842 |    -1.795842 |     0.000000 |     0.000000
  1.5500 |     0.288147 |     0.288147 |     0.000000 |     0.000000 |    -1.934101 |    -1.934101 |     0.000000 |     0.000000
  1.6000 |     0.184442 |     0.184442 |     0.000000 |     0.000000 |    -2.070813 |    -2.070813 |     0.000000 |     0.000000
  1.6500 |     0.080590 |     0.080590 |     0.000000 |     0.000000 |    -2.205869 |    -2.205869 |     0.000000 |     0.000000
  1.7000 |    -0.023326 |    -0.023326 |     0.000000 |     0.000000 |    -2.339160 |    -2.339160 |     0.000000 |     0.000000
  1.7500 |    -0.127224 |    -0.127224 |     0.000000 |     0.000000 |    -2.470580 |    -2.470580 |     0.000000 |     0.000000
  1.8000 |    -0.231020 |    -0.231020 |     0.000000 |     0.000000 |    -2.600024 |    -2.600024 |     0.000000 |     0.000000
  1.8500 |    -0.334631 |    -0.334631 |     0.000000 |     0.000000 |    -2.727387 |    -2.727387 |     0.000000 |     0.000000
  1.9000 |    -0.437975 |    -0.437975 |     0.000000 |     0.000000 |    -2.852569 |    -2.852569 |     0.000000 |     0.000000
  1.9500 |    -0.540968 |    -0.540968 |     0.000000 |     0.000000 |    -2.975469 |    -2.975469 |     0.000000 |     0.000000
  2.0000 |    -0.643528 |    -0.643528 |     0.000000 |     0.000000 |    -3.095989 |    -3.095989 |     0.000000 |     0.000000
  2.0500 |    -0.745574 |    -0.745574 |     0.000000 |     0.000000 |    -3.214033 |    -3.214033 |     0.000000 |     0.000000
  2.1000 |    -0.847023 |    -0.847023 |     0.000000 |     0.000000 |    -3.329505 |    -3.329505 |     0.000000 |     0.000000
  2.1500 |    -0.947795 |    -0.947795 |     0.000000 |     0.000000 |    -3.442313 |    -3.442313 |     0.000000 |     0.000000
  2.2000 |    -1.047808 |    -1.047808 |     0.000000 |     0.000000 |    -3.552369 |    -3.552369 |     0.000000 |     0.000000
  2.2500 |    -1.146983 |    -1.146983 |     0.000000 |     0.000000 |    -3.659582 |    -3.659582 |     0.000000 |     0.000000
  2.3000 |    -1.245241 |    -1.245241 |     0.000000 |     0.000000 |    -3.763868 |    -3.763868 |     0.000000 |     0.000000
  2.3500 |    -1.342503 |    -1.342503 |     0.000000 |     0.000000 |    -3.865143 |    -3.865143 |     0.000000 |     0.000000
  2.4000 |    -1.438690 |    -1.438690 |     0.000000 |     0.000000 |    -3.963326 |    -3.963326 |     0.000000 |     0.000000
  2.4500 |    -1.533727 |    -1.533727 |     0.000000 |     0.000000 |    -4.058339 |    -4.058339 |     0.000000 |     0.000000
  2.5000 |    -1.627537 |    -1.627537 |     0.000000 |     0.000000 |    -4.150105 |    -4.150105 |     0.000000 |     0.000000
  2.5500 |    -1.720045 |    -1.720045 |     0.000000 |     0.000000 |    -4.238551 |    -4.238551 |     0.000000 |     0.000000
  2.6000 |    -1.811177 |    -1.811177 |     0.000000 |     0.000000 |    -4.323607 |    -4.323607 |     0.000000 |     0.000000
  2.6500 |    -1.900860 |    -1.900860 |     0.000000 |     0.000000 |    -4.405204 |    -4.405204 |     0.000000 |     0.000000
  2.7000 |    -1.989023 |    -1.989023 |     0.000000 |     0.000000 |    -4.483277 |    -4.483277 |     0.000000 |     0.000000
  2.7500 |    -2.075594 |    -2.075594 |     0.000000 |     0.000000 |    -4.557764 |    -4.557764 |     0.000000 |     0.000000
  2.8000 |    -2.160505 |    -2.160505 |     0.000000 |     0.000000 |    -4.628605 |    -4.628605 |     0.000000 |     0.000000
  2.8500 |    -2.243688 |    -2.243688 |     0.000000 |     0.000000 |    -4.695743 |    -4.695743 |     0.000000 |     0.000000
  2.9000 |    -2.325076 |    -2.325076 |     0.000000 |     0.000000 |    -4.759124 |    -4.759124 |     0.000000 |     0.000000
  2.9500 |    -2.404604 |    -2.404604 |     0.000000 |     0.000000 |    -4.818699 |    -4.818699 |     0.000000 |     0.000000
  3.0000 |    -2.482208 |    -2.482208 |     0.000000 |     0.000000 |    -4.874419 |    -4.874419 |     0.000000 |     0.000000
  3.0500 |    -2.557827 |    -2.557827 |     0.000000 |     0.000000 |    -4.926240 |    -4.926240 |     0.000000 |     0.000000
  3.1000 |    -2.631400 |    -2.631400 |     0.000000 |     0.000000 |    -4.974120 |    -4.974120 |     0.000000 |     0.000000
  3.1500 |    -2.702868 |    -2.702868 |     0.000000 |     0.000000 |    -5.018021 |    -5.018021 |     0.000000 |     0.000000
  3.2000 |    -2.772173 |    -2.772173 |     0.000000 |     0.000000 |    -5.057908 |    -5.057908 |     0.000000 |     0.000000
  3.2500 |    -2.839261 |    -2.839261 |     0.000000 |     0.000000 |    -5.093749 |    -5.093749 |     0.000000 |     0.000000
  3.3000 |    -2.904078 |    -2.904078 |     0.000000 |     0.000000 |    -5.125515 |    -5.125515 |     0.000000 |     0.000000
  3.3500 |    -2.966572 |    -2.966572 |     0.000000 |     0.000000 |    -5.153181 |    -5.153181 |     0.000000 |     0.000000
  3.4000 |    -3.026692 |    -3.026692 |     0.000000 |     0.000000 |    -5.176725 |    -5.176725 |     0.000000 |     0.000000
  3.4500 |    -3.084392 |    -3.084392 |     0.000000 |     0.000000 |    -5.196127 |    -5.196127 |     0.000000 |     0.000000
  3.5000 |    -3.139624 |    -3.139624 |     0.000000 |     0.000000 |    -5.211373 |    -5.211373 |     0.000000 |     0.000000
  3.5500 |    -3.192344 |    -3.192344 |     0.000000 |     0.000000 |    -5.222450 |    -5.222450 |     0.000000 |     0.000000
  3.6000 |    -3.242511 |    -3.242511 |     0.000000 |     0.000000 |    -5.229350 |    -5.229350 |     0.000000 |     0.000000
  3.6500 |    -3.290084 |    -3.290084 |     0.000000 |     0.000000 |    -5.232066 |    -5.232066 |     0.000000 |     0.000000
  3.7000 |    -3.335025 |    -3.335025 |     0.000000 |     0.000000 |    -5.230597 |    -5.230597 |     0.000000 |     0.000000
  3.7500 |    -3.377298 |    -3.377298 |     0.000000 |     0.000000 |    -5.224943 |    -5.224943 |     0.000000 |     0.000000
  3.8000 |    -3.416870 |    -3.416870 |     0.000000 |     0.000000 |    -5.215110 |    -5.215110 |     0.000000 |     0.000000
  3.8500 |    -3.453708 |    -3.453708 |     0.000000 |     0.000000 |    -5.201106 |    -5.201106 |     0.000000 |     0.000000
  3.9000 |    -3.487783 |    -3.487783 |     0.000000 |     0.000000 |    -5.182940 |    -5.182940 |     0.000000 |     0.000000
  3.9500 |    -3.519069 |    -3.519069 |     0.000000 |     0.000000 |    -5.160629 |    -5.160629 |     0.000000 |     0.000000
  4.0000 |    -3.547539 |    -3.547539 |     0.000000 |     0.000000 |    -5.134189 |    -5.134189 |     0.000000 |     0.000000
  4.0500 |    -3.573171 |    -3.573171 |     0.000000 |     0.000000 |    -5.103642 |    -5.103642 |     0.000000 |     0.000000
  4.1000 |    -3.595946 |    -3.595946 |     0.000000 |     0.000000 |    -5.069013 |    -5.069013 |     0.000000 |     0.000000
  4.1500 |    -3.615843 |    -3.615843 |     0.000000 |     0.000000 |    -5.030328 |    -5.030328 |     0.000000 |     0.000000
  4.2000 |    -3.632848 |    -3.632848 |     0.000000 |     0.000000 |    -4.987620 |    -4.987620 |     0.000000 |     0.000000
  4.2500 |    -3.646947 |    -3.646947 |     0.000000 |     0.000000 |    -4.940922 |    -4.940922 |     0.000000 |     0.000000
  4.3000 |    -3.658129 |    -3.658129 |     0.000000 |     0.000000 |    -4.890271 |    -4.890271 |     0.000000 |     0.000000
  4.3500 |    -3.666384 |    -3.666384 |     0.000000 |     0.000000 |    -4.835709 |    -4.835709 |     0.000000 |     0.000000
  4.4000 |    -3.671707 |    -3.671707 |     0.000000 |     0.000000 |    -4.777278 |    -4.777278 |     0.000000 |     0.000000
  4.4500 |    -3.674092 |    -3.674092 |     0.000000 |     0.000000 |    -4.715025 |    -4.715025 |     0.000000 |     0.000000
  4.5000 |    -3.673538 |    -3.673538 |     0.000000 |     0.000000 |    -4.649001 |    -4.649001 |     0.000000 |     0.000000
  4.5500 |    -3.670046 |    -3.670046 |     0.000000 |     0.000000 |    -4.579258 |    -4.579258 |     0.000000 |     0.000000
  4.6000 |    -3.663617 |    -3.663617 |     0.000000 |     0.000000 |    -4.505851 |    -4.505851 |     0.000000 |     0.000000
  4.6500 |    -3.654258 |    -3.654258 |     0.000000 |     0.000000 |    -4.428840 |    -4.428840 |     0.000000 |     0.000000
  4.7000 |    -3.641976 |    -3.641976 |     0.000000 |     0.000000 |    -4.348287 |    -4.348287 |     0.000000 |     0.000000
  4.7500 |    -3.626781 |    -3.626781 |     0.000000 |     0.000000 |    -4.264255 |    -4.264255 |     0.000000 |     0.000000
  4.8000 |    -3.608684 |    -3.608684 |     0.000000 |     0.000000 |    -4.176811 |    -4.176811 |     0.000000 |     0.000000
  4.8500 |    -3.587700 |    -3.587700 |     0.000000 |     0.000000 |    -4.086027 |    -4.086027 |     0.000000 |     0.000000
  4.9000 |    -3.563847 |    -3.563847 |     0.000000 |     0.000000 |    -3.991974 |    -3.991974 |     0.000000 |     0.000000
  4.9500 |    -3.537142 |    -3.537142 |     0.000000 |     0.000000 |    -3.894727 |    -3.894727 |     0.000000 |     0.000000
  5.0000 |    -3.507608 |    -3.507608 |     0.000000 |     0.000000 |    -3.794365 |    -3.794365 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: substr_test
Starting model: substr_test

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, beta, x1(t), x2(t), x3(t)]
We are trying these points:[32]
Using these observations and their derivatives:
Dict{Int64, Int64} with 3 entries:
  2 => 1
  3 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t32_x2ˍt_t_ => 0.29817140618642124, _t32_x2_t_ => 3.543259886975699, _t32_x1ˍt_t_ => -0.3543259886975723, _t32_x3_t_ => 4.000744069196291, _t32_x1_t_ => 1.4908570309304416, _t32_x3ˍt_t_ => 0.00048008928830256536)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: substr_test ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   3.000000 |   3.000000 |   0.000000
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.200000 |   0.000000
beta         |   0.300000 |   0.300000 |   0.000000

Best maximum relative error for substr_test (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   1.117715 |   0.549167 |   0.142401 |   2.000000 |   1.857599 |          0
y2(t)        |   3.713637 |   0.338029 |   3.000000 |   4.118185 |   1.118185 |          0
y3(t)        |   4.001200 |   0.000703 |   4.000000 |   4.002401 |   0.002401 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     3.000000 |     3.000000 |     0.000000 |     0.000000 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  0.0500 |     1.984950 |     1.984950 |     0.000000 |     0.000000 |     3.019925 |     3.019925 |     0.000000 |     0.000000 |     4.000024 |     4.000024 |     0.000000 |     0.000000
  0.1000 |     1.969801 |     1.969801 |     0.000000 |     0.000000 |     3.039699 |     3.039699 |     0.000000 |     0.000000 |     4.000048 |     4.000048 |     0.000000 |     0.000000
