               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  4.9500 |     0.162988 |     0.162988 |     0.000000 |     0.000000 |     4.116658 |     4.116658 |     0.000000 |     0.000000 |     4.002377 |     4.002377 |     0.000000 |     0.000000
  5.0000 |     0.142401 |     0.142401 |     0.000000 |     0.000000 |     4.118185 |     4.118185 |     0.000000 |     0.000000 |     4.002401 |     4.002401 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: lv_periodic
Starting model: lv_periodic

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, d, b, c, x1(t), x2(t)]
We are trying these points:[7]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 2
  1 => 2

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t7_x1ˍtt_t_ => 3.730782037209906, _t7_x1ˍt_t_ => 6.386109074342841, _t7_x1_t_ => 5.709063425560223, _t7_x2_t_ => 0.4237874978101359, _t7_x2ˍt_t_ => 0.6641814951793381, _t7_x2ˍtt_t_ => 3.2060221879052975)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: lv_periodic ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.500000 |   0.500000 |   0.000000
a            |   1.500000 |   1.500000 |   0.000000
b            |   0.900000 |   0.899999 |   0.000001
c            |   3.000000 |   3.000000 |   0.000000
d            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for lv_periodic (excluding ALL unidentifiable parameters): 1.0e-6

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   3.925386 |   2.371848 |   1.284483 |   8.265790 |   6.981307 |          9
y2(t)        |   1.634971 |   1.499712 |   0.325777 |   4.814333 |   4.488556 |          9

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000006 |   0.000007 |   0.000000 |   0.000035 |   0.000035
y1(t)        | Relative   |   0.000002 |   0.000001 |   0.000000 |   0.000007 |   0.000007
y2(t)        | Absolute   |   0.000004 |   0.000005 |   0.000000 |   0.000019 |   0.000019
y2(t)        | Relative   |   0.000002 |   0.000002 |   0.000000 |   0.000008 |   0.000008

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     0.500000 |     0.500000 |     0.000000 |     0.000000
  0.1500 |     2.355787 |     2.355787 |     0.000000 |     0.000000 |     0.413692 |     0.413692 |     0.000000 |     0.000000
  0.3000 |     2.801149 |     2.801149 |     0.000000 |     0.000000 |     0.359092 |     0.359092 |     0.000000 |     0.000000
  0.4500 |     3.349270 |     3.349270 |     0.000000 |     0.000000 |     0.330798 |     0.330798 |     0.000000 |     0.000000
  0.6000 |     4.013202 |     4.013202 |     0.000000 |     0.000000 |     0.327681 |     0.327681 |     0.000000 |     0.000000
  0.7500 |     4.801609 |     4.801609 |     0.000000 |     0.000000 |     0.354133 |     0.354133 |     0.000000 |     0.000000
  0.9000 |     5.709063 |     5.709063 |     0.000000 |     0.000000 |     0.423787 |     0.423787 |     0.000000 |     0.000000
  1.0500 |     6.693943 |     6.693943 |     0.000000 |     0.000000 |     0.568527 |     0.568527 |     0.000000 |     0.000000
  1.2000 |     7.630559 |     7.630560 |     0.000001 |     0.000000 |     0.857542 |     0.857543 |     0.000000 |     0.000000
  1.3500 |     8.225880 |     8.225881 |     0.000001 |     0.000000 |     1.423765 |     1.423766 |     0.000001 |     0.000000
  1.5000 |     7.985972 |     7.985974 |     0.000002 |     0.000000 |     2.427869 |     2.427871 |     0.000002 |     0.000001
  1.6500 |     6.594026 |     6.594028 |     0.000002 |     0.000000 |     3.752368 |     3.752373 |     0.000004 |     0.000001
  1.8000 |     4.627925 |     4.627926 |     0.000001 |     0.000000 |     4.692437 |     4.692443 |     0.000007 |     0.000001
  1.9500 |     3.041349 |     3.041349 |     0.000000 |     0.000000 |     4.709373 |     4.709380 |     0.000007 |     0.000002
  2.1000 |     2.097150 |     2.097150 |     0.000000 |     0.000000 |     4.063904 |     4.063910 |     0.000006 |     0.000002
  2.2500 |     1.605382 |     1.605381 |     0.000001 |     0.000000 |     3.224904 |     3.224909 |     0.000005 |     0.000002
  2.4000 |     1.372355 |     1.372354 |     0.000001 |     0.000001 |     2.453857 |     2.453860 |     0.000003 |     0.000001
  2.5500 |     1.289081 |     1.289081 |     0.000001 |     0.000001 |     1.833424 |     1.833427 |     0.000002 |     0.000001
  2.7000 |     1.302969 |     1.302968 |     0.000001 |     0.000001 |     1.364639 |     1.364641 |     0.000002 |     0.000001
  2.8500 |     1.390682 |     1.390681 |     0.000001 |     0.000001 |     1.022072 |     1.022073 |     0.000001 |     0.000001
  3.0000 |     1.543913 |     1.543912 |     0.000001 |     0.000001 |     0.776673 |     0.776674 |     0.000001 |     0.000001
  3.1500 |     1.762709 |     1.762708 |     0.000001 |     0.000001 |     0.603498 |     0.603498 |     0.000001 |     0.000001
  3.3000 |     2.052369 |     2.052367 |     0.000002 |     0.000001 |     0.483426 |     0.483427 |     0.000000 |     0.000001
  3.4500 |     2.421912 |     2.421911 |     0.000002 |     0.000001 |     0.402825 |     0.402825 |     0.000000 |     0.000001
  3.6000 |     2.883092 |     2.883090 |     0.000002 |     0.000001 |     0.352772 |     0.352772 |     0.000000 |     0.000000
  3.7500 |     3.449239 |     3.449237 |     0.000003 |     0.000001 |     0.328535 |     0.328535 |     0.000000 |     0.000000
  3.9000 |     4.133075 |     4.133072 |     0.000003 |     0.000001 |     0.329756 |     0.329756 |     0.000000 |     0.000000
  4.0500 |     4.941845 |     4.941841 |     0.000004 |     0.000001 |     0.361984 |     0.361983 |     0.000000 |     0.000001
  4.2000 |     5.866211 |     5.866207 |     0.000004 |     0.000001 |     0.441011 |     0.441011 |     0.000000 |     0.000001
  4.3500 |     6.855046 |     6.855042 |     0.000004 |     0.000001 |     0.603164 |     0.603163 |     0.000001 |     0.000001
  4.5000 |     7.761819 |     7.761816 |     0.000003 |     0.000000 |     0.926344 |     0.926342 |     0.000002 |     0.000002
  4.6500 |     8.258251 |     8.258252 |     0.000001 |     0.000000 |     1.554535 |     1.554532 |     0.000003 |     0.000002
  4.8000 |     7.835734 |     7.835741 |     0.000006 |     0.000001 |     2.633791 |     2.633788 |     0.000003 |     0.000001
  4.9500 |     6.284162 |     6.284173 |     0.000010 |     0.000002 |     3.955034 |     3.955034 |     0.000000 |     0.000000
  5.1000 |     4.326520 |     4.326528 |     0.000008 |     0.000002 |     4.759530 |     4.759536 |     0.000006 |     0.000001
  5.2500 |     2.846675 |     2.846679 |     0.000005 |     0.000002 |     4.635604 |     4.635614 |     0.000009 |     0.000002
  5.4000 |     1.992334 |     1.992337 |     0.000002 |     0.000001 |     3.930563 |     3.930573 |     0.000010 |     0.000002
  5.5500 |     1.553583 |     1.553584 |     0.000001 |     0.000000 |     3.090871 |     3.090879 |     0.000008 |     0.000003
  5.7000 |     1.350469 |     1.350468 |     0.000000 |     0.000000 |     2.341873 |     2.341879 |     0.000006 |     0.000003
  5.8500 |     1.285589 |     1.285589 |     0.000001 |     0.000001 |     1.747225 |     1.747230 |     0.000004 |     0.000003
  6.0000 |     1.312580 |     1.312579 |     0.000001 |     0.000001 |     1.301002 |     1.301005 |     0.000003 |     0.000002
  6.1500 |     1.411260 |     1.411258 |     0.000002 |     0.000001 |     0.976187 |     0.976189 |     0.000002 |     0.000002
  6.3000 |     1.575006 |     1.575004 |     0.000002 |     0.000001 |     0.744107 |     0.744109 |     0.000002 |     0.000002
  6.4500 |     1.804875 |     1.804872 |     0.000002 |     0.000001 |     0.580735 |     0.580736 |     0.000001 |     0.000002
  6.6000 |     2.106852 |     2.106849 |     0.000003 |     0.000001 |     0.467891 |     0.467891 |     0.000001 |     0.000001
  6.7500 |     2.490467 |     2.490464 |     0.000004 |     0.000001 |     0.392761 |     0.392761 |     0.000000 |     0.000001
  6.9000 |     2.967822 |     2.967818 |     0.000005 |     0.000002 |     0.347128 |     0.347129 |     0.000000 |     0.000001
  7.0500 |     3.552343 |     3.552338 |     0.000005 |     0.000002 |     0.326936 |     0.326936 |     0.000000 |     0.000000
  7.2000 |     4.256297 |     4.256291 |     0.000007 |     0.000002 |     0.332634 |     0.332634 |     0.000000 |     0.000001
  7.3500 |     5.085232 |     5.085224 |     0.000008 |     0.000001 |     0.371036 |     0.371036 |     0.000001 |     0.000001
  7.5000 |     6.025262 |     6.025254 |     0.000008 |     0.000001 |     0.460356 |     0.460355 |     0.000001 |     0.000002
  7.6500 |     7.014369 |     7.014361 |     0.000008 |     0.000001 |     0.641919 |     0.641917 |     0.000002 |     0.000003
  7.8000 |     7.882715 |     7.882710 |     0.000005 |     0.000001 |     1.003138 |     1.003134 |     0.000004 |     0.000004
  7.9500 |     8.265790 |     8.265792 |     0.000002 |     0.000000 |     1.697985 |     1.697978 |     0.000007 |     0.000004
  8.1000 |     7.652854 |     7.652867 |     0.000012 |     0.000002 |     2.847886 |     2.847877 |     0.000009 |     0.000003
  8.2500 |     5.963142 |     5.963161 |     0.000019 |     0.000003 |     4.142978 |     4.142975 |     0.000004 |     0.000001
  8.4000 |     4.039970 |     4.039985 |     0.000015 |     0.000004 |     4.799896 |     4.799902 |     0.000006 |     0.000001
  8.5500 |     2.669252 |     2.669261 |     0.000009 |     0.000003 |     4.546428 |     4.546441 |     0.000012 |     0.000003
  8.7000 |     1.898385 |     1.898389 |     0.000004 |     0.000002 |     3.794224 |     3.794237 |     0.000013 |     0.000003
  8.8500 |     1.507850 |     1.507852 |     0.000002 |     0.000001 |     2.959588 |     2.959599 |     0.000011 |     0.000004
  9.0000 |     1.332147 |     1.332147 |     0.000000 |     0.000000 |     2.234123 |     2.234131 |     0.000009 |     0.000004
  9.1500 |     1.284483 |     1.284483 |     0.000001 |     0.000001 |     1.665005 |     1.665011 |     0.000006 |     0.000004
  9.3000 |     1.324068 |     1.324066 |     0.000002 |     0.000001 |     1.240587 |     1.240592 |     0.000005 |     0.000004
  9.4500 |     1.433549 |     1.433547 |     0.000002 |     0.000002 |     0.932753 |     0.932756 |     0.000003 |     0.000003
  9.6000 |     1.607844 |     1.607841 |     0.000003 |     0.000002 |     0.713352 |     0.713355 |     0.000002 |     0.000003
  9.7500 |     1.848948 |     1.848944 |     0.000004 |     0.000002 |     0.559302 |     0.559303 |     0.000002 |     0.000003
  9.9000 |     2.163498 |     2.163493 |     0.000005 |     0.000002 |     0.453346 |     0.453347 |     0.000001 |     0.000002
 10.0500 |     2.561508 |     2.561502 |     0.000006 |     0.000002 |     0.383471 |     0.383471 |     0.000001 |     0.000002
 10.2000 |     3.055399 |     3.055392 |     0.000007 |     0.000002 |     0.342151 |     0.342151 |     0.000000 |     0.000001
 10.3500 |     3.658631 |     3.658622 |     0.000008 |     0.000002 |     0.326012 |     0.326012 |     0.000000 |     0.000000
 10.5000 |     4.382875 |     4.382866 |     0.000010 |     0.000002 |     0.336357 |     0.336357 |     0.000000 |     0.000001
 10.6500 |     5.231663 |     5.231651 |     0.000011 |     0.000002 |     0.381395 |     0.381394 |     0.000001 |     0.000002
 10.8000 |     6.185836 |     6.185823 |     0.000012 |     0.000002 |     0.482054 |     0.482052 |     0.000002 |     0.000004
 10.9500 |     7.170921 |     7.170910 |     0.000012 |     0.000002 |     0.685279 |     0.685276 |     0.000003 |     0.000005
 11.1000 |     7.991220 |     7.991213 |     0.000007 |     0.000001 |     1.088742 |     1.088735 |     0.000007 |     0.000006
 11.2500 |     8.246093 |     8.246097 |     0.000004 |     0.000001 |     1.854458 |     1.854447 |     0.000011 |     0.000006
 11.4000 |     7.438638 |     7.438658 |     0.000020 |     0.000003 |     3.067443 |     3.067429 |     0.000014 |     0.000005
 11.5500 |     5.636286 |     5.636313 |     0.000027 |     0.000005 |     4.312415 |     4.312408 |     0.000006 |     0.000002
 11.7000 |     3.770133 |     3.770154 |     0.000021 |     0.000005 |     4.814333 |     4.814341 |     0.000007 |     0.000002
 11.8500 |     2.508173 |     2.508184 |     0.000012 |     0.000005 |     4.444243 |     4.444259 |     0.000015 |     0.000003
 12.0000 |     1.814335 |     1.814341 |     0.000006 |     0.000003 |     3.656251 |     3.656267 |     0.000016 |     0.000004
 12.1500 |     1.467646 |     1.467648 |     0.000002 |     0.000002 |     2.831503 |     2.831517 |     0.000014 |     0.000005
 12.3000 |     1.317131 |     1.317131 |     0.000000 |     0.000000 |     2.130636 |     2.130647 |     0.000011 |     0.000005
 12.4500 |     1.285647 |     1.285646 |     0.000001 |     0.000001 |     1.586655 |     1.586663 |     0.000008 |     0.000005
 12.6000 |     1.337386 |     1.337384 |     0.000002 |     0.000001 |     1.183266 |     1.183272 |     0.000006 |     0.000005
 12.7500 |     1.457545 |     1.457542 |     0.000003 |     0.000002 |     0.891654 |     0.891658 |     0.000004 |     0.000005
 12.9000 |     1.642446 |     1.642442 |     0.000004 |     0.000002 |     0.684320 |     0.684323 |     0.000003 |     0.000004
 13.0500 |     1.894963 |     1.894958 |     0.000005 |     0.000003 |     0.539134 |     0.539136 |     0.000002 |     0.000004
 13.2000 |     2.222354 |     2.222348 |     0.000006 |     0.000003 |     0.439751 |     0.439752 |     0.000001 |     0.000003
 13.3500 |     2.635091 |     2.635084 |     0.000008 |     0.000003 |     0.374930 |     0.374931 |     0.000001 |     0.000002
 13.5000 |     3.145882 |     3.145873 |     0.000010 |     0.000003 |     0.337833 |     0.337833 |     0.000000 |     0.000001
 13.6500 |     3.768146 |     3.768135 |     0.000012 |     0.000003 |     0.325777 |     0.325777 |     0.000000 |     0.000000
 13.8000 |     4.512804 |     4.512791 |     0.000014 |     0.000003 |     0.340976 |     0.340976 |     0.000001 |     0.000002
 13.9500 |     5.381001 |     5.380986 |     0.000016 |     0.000003 |     0.393177 |     0.393176 |     0.000001 |     0.000003
 14.1000 |     6.347479 |     6.347462 |     0.000017 |     0.000003 |     0.506368 |     0.506365 |     0.000003 |     0.000005
 14.2500 |     7.323572 |     7.323557 |     0.000015 |     0.000002 |     0.733784 |     0.733779 |     0.000005 |     0.000007
 14.4000 |     8.085132 |     8.085125 |     0.000008 |     0.000001 |     1.183995 |     1.183985 |     0.000010 |     0.000008
 14.5500 |     8.196996 |     8.197004 |     0.000008 |     0.000001 |     2.023996 |     2.023979 |     0.000017 |     0.000008
 14.7000 |     7.195364 |     7.195392 |     0.000029 |     0.000004 |     3.289167 |     3.289148 |     0.000019 |     0.000006
 14.8500 |     5.308769 |     5.308804 |     0.000035 |     0.000007 |     4.460119 |     4.460111 |     0.000008 |     0.000002
 15.0000 |     3.518162 |     3.518187 |     0.000025 |     0.000007 |     4.804237 |     4.804246 |     0.000010 |     0.000002
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: fitzhugh_nagumo
Starting model: fitzhugh-nagumo

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, g, b, V(t), R(t)]
We are trying these points:[53]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 4

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t53_Vˍtttt_t_ => 75.46543884277344, _t53_Vˍttt_t_ => 23.213212624192238, _t53_V_t_ => -1.0313319313177969, _t53_Vˍt_t_ => -2.015998058861527, _t53_Vˍtt_t_ => -0.8476689266390167)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: fitzhugh-nagumo ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
V(t)         |  -1.000000 |  -1.000000 |   0.000000
R(t)         |   0.000000 |   0.040080 |   0.040080
g            |   3.000000 |   3.191897 |   0.063966
a            |   0.200000 |   0.373067 |   0.865334
b            |   0.200000 |   4.319174 |  20.595872

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
V(t)         |  -1.000000 |  -1.000000 |   0.000000
R(t)         |   0.000000 |   0.000004 |   0.000004
g            |   3.000000 |   3.000018 |   0.000006
a            |   0.200000 |   0.200001 |   0.000004
b            |   0.200000 |   0.200363 |   0.001816

Best maximum relative error for fitzhugh-nagumo (excluding ALL unidentifiable parameters): 0.001816

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -1.030155 |   0.017712 |  -1.060439 |  -1.000000 |   0.060439 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |    -1.000000 |    -1.000000 |     0.000000 |     0.000000
  0.0003 |    -1.000600 |    -1.000600 |     0.000000 |     0.000000
