               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("al[0K [0Kjulia>  [7Cinclude("al [18Cl_examples.jl"[14D[0K [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvarie[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
Best maximum relative error for Lotka_Volterra (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.672850 |   0.837134 |   0.040066 |   2.526506 |   2.486440 |          3

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  0.2000 |     2.193377 |     2.193377 |     0.000000 |     0.000000
  0.4000 |     2.361105 |     2.361105 |     0.000000 |     0.000000
  0.6000 |     2.480651 |     2.480651 |     0.000000 |     0.000000
  0.8000 |     2.526506 |     2.526506 |     0.000000 |     0.000000
  1.0000 |     2.476214 |     2.476214 |     0.000000 |     0.000000
  1.2000 |     2.319797 |     2.319797 |     0.000000 |     0.000000
  1.4000 |     2.068445 |     2.068445 |     0.000000 |     0.000000
  1.6000 |     1.755329 |     1.755329 |     0.000000 |     0.000000
  1.8000 |     1.424904 |     1.424904 |     0.000000 |     0.000000
  2.0000 |     1.116764 |     1.116764 |     0.000000 |     0.000000
  2.2000 |     0.854799 |     0.854799 |     0.000000 |     0.000000
  2.4000 |     0.646317 |     0.646317 |     0.000000 |     0.000000
  2.6000 |     0.487501 |     0.487501 |     0.000000 |     0.000000
  2.8000 |     0.369636 |     0.369636 |     0.000000 |     0.000000
  3.0000 |     0.283289 |     0.283289 |     0.000000 |     0.000000
  3.2000 |     0.220270 |     0.220270 |     0.000000 |     0.000000
  3.4000 |     0.174164 |     0.174164 |     0.000000 |     0.000000
  3.6000 |     0.140221 |     0.140221 |     0.000000 |     0.000000
  3.8000 |     0.115024 |     0.115024 |     0.000000 |     0.000000
  4.0000 |     0.096148 |     0.096148 |     0.000000 |     0.000000
  4.2000 |     0.081879 |     0.081879 |     0.000000 |     0.000000
  4.4000 |     0.071009 |     0.071009 |     0.000000 |     0.000000
  4.6000 |     0.062678 |     0.062678 |     0.000000 |     0.000000
  4.8000 |     0.056271 |     0.056271 |     0.000000 |     0.000000
  5.0000 |     0.051349 |     0.051349 |     0.000000 |     0.000000
  5.2000 |     0.047593 |     0.047593 |     0.000000 |     0.000000
  5.4000 |     0.044770 |     0.044770 |     0.000000 |     0.000000
  5.6000 |     0.042713 |     0.042713 |     0.000000 |     0.000000
  5.8000 |     0.041299 |     0.041299 |     0.000000 |     0.000000
  6.0000 |     0.040443 |     0.040443 |     0.000000 |     0.000000
  6.2000 |     0.040083 |     0.040083 |     0.000000 |     0.000000
  6.4000 |     0.040181 |     0.040181 |     0.000000 |     0.000000
  6.6000 |     0.040715 |     0.040715 |     0.000000 |     0.000000
  6.8000 |     0.041677 |     0.041677 |     0.000000 |     0.000000
  7.0000 |     0.043073 |     0.043073 |     0.000000 |     0.000000
  7.2000 |     0.044921 |     0.044921 |     0.000000 |     0.000000
  7.4000 |     0.047249 |     0.047249 |     0.000000 |     0.000000
  7.6000 |     0.050099 |     0.050099 |     0.000000 |     0.000000
  7.8000 |     0.053524 |     0.053524 |     0.000000 |     0.000000
  8.0000 |     0.057592 |     0.057592 |     0.000000 |     0.000000
  8.2000 |     0.062386 |     0.062386 |     0.000000 |     0.000000
  8.4000 |     0.068004 |     0.068004 |     0.000000 |     0.000000
  8.6000 |     0.074566 |     0.074566 |     0.000000 |     0.000000
  8.8000 |     0.082214 |     0.082214 |     0.000000 |     0.000000
  9.0000 |     0.091116 |     0.091116 |     0.000000 |     0.000000
  9.2000 |     0.101470 |     0.101470 |     0.000000 |     0.000000
  9.4000 |     0.113509 |     0.113509 |     0.000000 |     0.000000
  9.6000 |     0.127507 |     0.127507 |     0.000000 |     0.000000
  9.8000 |     0.143786 |     0.143786 |     0.000000 |     0.000000
 10.0000 |     0.162722 |     0.162722 |     0.000000 |     0.000000
 10.2000 |     0.184752 |     0.184752 |     0.000000 |     0.000000
 10.4000 |     0.210390 |     0.210390 |     0.000000 |     0.000000
 10.6000 |     0.240226 |     0.240226 |     0.000000 |     0.000000
 10.8000 |     0.274948 |     0.274948 |     0.000000 |     0.000000
 11.0000 |     0.315342 |     0.315342 |     0.000000 |     0.000000
 11.2000 |     0.362308 |     0.362308 |     0.000000 |     0.000000
 11.4000 |     0.416867 |     0.416867 |     0.000000 |     0.000000
 11.6000 |     0.480161 |     0.480161 |     0.000000 |     0.000000
 11.8000 |     0.553448 |     0.553448 |     0.000000 |     0.000000
 12.0000 |     0.638089 |     0.638089 |     0.000000 |     0.000000
 12.2000 |     0.735508 |     0.735508 |     0.000000 |     0.000000
 12.4000 |     0.847125 |     0.847125 |     0.000000 |     0.000000
 12.6000 |     0.974239 |     0.974239 |     0.000000 |     0.000000
 12.8000 |     1.117845 |     1.117845 |     0.000000 |     0.000000
 13.0000 |     1.278348 |     1.278348 |     0.000000 |     0.000000
 13.2000 |     1.455133 |     1.455133 |     0.000000 |     0.000000
 13.4000 |     1.645947 |     1.645947 |     0.000000 |     0.000000
 13.6000 |     1.846047 |     1.846047 |     0.000000 |     0.000000
 13.8000 |     2.047135 |     2.047135 |     0.000000 |     0.000000
 14.0000 |     2.236200 |     2.236200 |     0.000000 |     0.000000
 14.2000 |     2.394721 |     2.394721 |     0.000000 |     0.000000
 14.4000 |     2.499127 |     2.499127 |     0.000000 |     0.000000
 14.6000 |     2.523934 |     2.523934 |     0.000000 |     0.000000
 14.8000 |     2.448719 |     2.448719 |     0.000000 |     0.000000
 15.0000 |     2.267902 |     2.267902 |     0.000000 |     0.000000
 15.2000 |     1.998243 |     1.998243 |     0.000000 |     0.000000
 15.4000 |     1.676928 |     1.676928 |     0.000000 |     0.000000
 15.6000 |     1.348685 |     1.348685 |     0.000000 |     0.000000
 15.8000 |     1.049998 |     1.049998 |     0.000000 |     0.000000
 16.0000 |     0.800572 |     0.800572 |     0.000000 |     0.000000
 16.2000 |     0.604478 |     0.604478 |     0.000000 |     0.000000
 16.4000 |     0.456230 |     0.456230 |     0.000000 |     0.000000
 16.6000 |     0.346659 |     0.346659 |     0.000000 |     0.000000
 16.8000 |     0.266516 |     0.266516 |     0.000000 |     0.000000
 17.0000 |     0.208018 |     0.208018 |     0.000000 |     0.000000
 17.2000 |     0.165168 |     0.165168 |     0.000000 |     0.000000
 17.4000 |     0.133564 |     0.133564 |     0.000000 |     0.000000
 17.6000 |     0.110054 |     0.110054 |     0.000000 |     0.000000
 17.8000 |     0.092402 |     0.092402 |     0.000000 |     0.000000
 18.0000 |     0.079033 |     0.079033 |     0.000000 |     0.000000
 18.2000 |     0.068832 |     0.068832 |     0.000000 |     0.000000
 18.4000 |     0.061004 |     0.061004 |     0.000000 |     0.000000
 18.6000 |     0.054984 |     0.054984 |     0.000000 |     0.000000
 18.8000 |     0.050364 |     0.050364 |     0.000000 |     0.000000
 19.0000 |     0.046847 |     0.046847 |     0.000000 |     0.000000
 19.2000 |     0.044218 |     0.044218 |     0.000000 |     0.000000
 19.4000 |     0.042323 |     0.042323 |     0.000000 |     0.000000
 19.6000 |     0.041049 |     0.041049 |     0.000000 |     0.000000
 19.8000 |     0.040314 |     0.040314 |     0.000000 |     0.000000
 20.0000 |     0.040066 |     0.040066 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: lv_periodic

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, d, b, c, x1(t), x2(t)]
We are trying these points:[91]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 2
  1 => 2
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [1.4999999986846222 - 1.2528584578557167e-52im, 0.8000000011724879 + 2.61012178719941e-54im, 0.8999999966100442 - 5.011433831422867e-52im, 3.000000003289274 + 1.044048714879764e-53im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t91_x1_t_ => 3.145882383253373, _t91_x2ˍt_t_ => -0.16327248944742256, _t91_x2ˍtt_t_ => 1.0957360905429994, _t91_x2_t_ => 0.33783257816080037, _t91_x1ˍt_t_ => 3.762320173832201, _t91_x1ˍtt_t_ => 4.961821809994376)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: lv_periodic ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.500000 |   0.500000 |   0.000000
a            |   1.500000 |   1.500000 |   0.000000
b            |   0.900000 |   0.900000 |   0.000000
c            |   3.000000 |   3.000000 |   0.000000
d            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for lv_periodic (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   3.925386 |   2.371848 |   1.284483 |   8.265790 |   6.981307 |          9
y2(t)        |   1.634971 |   1.499712 |   0.325777 |   4.814333 |   4.488556 |          9

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     0.500000 |     0.500000 |     0.000000 |     0.000000
  0.1500 |     2.355787 |     2.355787 |     0.000000 |     0.000000 |     0.413692 |     0.413692 |     0.000000 |     0.000000
  0.3000 |     2.801149 |     2.801149 |     0.000000 |     0.000000 |     0.359092 |     0.359092 |     0.000000 |     0.000000
  0.4500 |     3.349270 |     3.349270 |     0.000000 |     0.000000 |     0.330798 |     0.330798 |     0.000000 |     0.000000
  0.6000 |     4.013202 |     4.013202 |     0.000000 |     0.000000 |     0.327681 |     0.327681 |     0.000000 |     0.000000
  0.7500 |     4.801609 |     4.801609 |     0.000000 |     0.000000 |     0.354133 |     0.354133 |     0.000000 |     0.000000
  0.9000 |     5.709063 |     5.709063 |     0.000000 |     0.000000 |     0.423787 |     0.423787 |     0.000000 |     0.000000
  1.0500 |     6.693943 |     6.693943 |     0.000000 |     0.000000 |     0.568527 |     0.568527 |     0.000000 |     0.000000
  1.2000 |     7.630559 |     7.630559 |     0.000000 |     0.000000 |     0.857542 |     0.857542 |     0.000000 |     0.000000
  1.3500 |     8.225880 |     8.225880 |     0.000000 |     0.000000 |     1.423765 |     1.423765 |     0.000000 |     0.000000
  1.5000 |     7.985972 |     7.985972 |     0.000000 |     0.000000 |     2.427869 |     2.427869 |     0.000000 |     0.000000
  1.6500 |     6.594026 |     6.594026 |     0.000000 |     0.000000 |     3.752368 |     3.752368 |     0.000000 |     0.000000
  1.8000 |     4.627925 |     4.627925 |     0.000000 |     0.000000 |     4.692437 |     4.692437 |     0.000000 |     0.000000
  1.9500 |     3.041349 |     3.041349 |     0.000000 |     0.000000 |     4.709373 |     4.709373 |     0.000000 |     0.000000
  2.1000 |     2.097150 |     2.097150 |     0.000000 |     0.000000 |     4.063904 |     4.063904 |     0.000000 |     0.000000
  2.2500 |     1.605382 |     1.605382 |     0.000000 |     0.000000 |     3.224904 |     3.224904 |     0.000000 |     0.000000
  2.4000 |     1.372355 |     1.372355 |     0.000000 |     0.000000 |     2.453857 |     2.453857 |     0.000000 |     0.000000
  2.5500 |     1.289081 |     1.289081 |     0.000000 |     0.000000 |     1.833424 |     1.833424 |     0.000000 |     0.000000
  2.7000 |     1.302969 |     1.302969 |     0.000000 |     0.000000 |     1.364639 |     1.364639 |     0.000000 |     0.000000
  2.8500 |     1.390682 |     1.390682 |     0.000000 |     0.000000 |     1.022072 |     1.022072 |     0.000000 |     0.000000
  3.0000 |     1.543913 |     1.543913 |     0.000000 |     0.000000 |     0.776673 |     0.776673 |     0.000000 |     0.000000
  3.1500 |     1.762709 |     1.762709 |     0.000000 |     0.000000 |     0.603498 |     0.603498 |     0.000000 |     0.000000
  3.3000 |     2.052369 |     2.052369 |     0.000000 |     0.000000 |     0.483426 |     0.483426 |     0.000000 |     0.000000
  3.4500 |     2.421912 |     2.421912 |     0.000000 |     0.000000 |     0.402825 |     0.402825 |     0.000000 |     0.000000
  3.6000 |     2.883092 |     2.883092 |     0.000000 |     0.000000 |     0.352772 |     0.352772 |     0.000000 |     0.000000
  3.7500 |     3.449239 |     3.449239 |     0.000000 |     0.000000 |     0.328535 |     0.328535 |     0.000000 |     0.000000
  3.9000 |     4.133075 |     4.133075 |     0.000000 |     0.000000 |     0.329756 |     0.329756 |     0.000000 |     0.000000
  4.0500 |     4.941845 |     4.941845 |     0.000000 |     0.000000 |     0.361984 |     0.361984 |     0.000000 |     0.000000
  4.2000 |     5.866211 |     5.866211 |     0.000000 |     0.000000 |     0.441011 |     0.441011 |     0.000000 |     0.000000
  4.3500 |     6.855046 |     6.855046 |     0.000000 |     0.000000 |     0.603164 |     0.603164 |     0.000000 |     0.000000
  4.5000 |     7.761819 |     7.761819 |     0.000000 |     0.000000 |     0.926344 |     0.926344 |     0.000000 |     0.000000
  4.6500 |     8.258251 |     8.258251 |     0.000000 |     0.000000 |     1.554535 |     1.554535 |     0.000000 |     0.000000
  4.8000 |     7.835734 |     7.835734 |     0.000000 |     0.000000 |     2.633791 |     2.633791 |     0.000000 |     0.000000
  4.9500 |     6.284162 |     6.284162 |     0.000000 |     0.000000 |     3.955034 |     3.955034 |     0.000000 |     0.000000
  5.1000 |     4.326520 |     4.326520 |     0.000000 |     0.000000 |     4.759530 |     4.759530 |     0.000000 |     0.000000
  5.2500 |     2.846675 |     2.846675 |     0.000000 |     0.000000 |     4.635604 |     4.635604 |     0.000000 |     0.000000
  5.4000 |     1.992334 |     1.992334 |     0.000000 |     0.000000 |     3.930563 |     3.930563 |     0.000000 |     0.000000
  5.5500 |     1.553583 |     1.553583 |     0.000000 |     0.000000 |     3.090871 |     3.090871 |     0.000000 |     0.000000
  5.7000 |     1.350469 |     1.350469 |     0.000000 |     0.000000 |     2.341873 |     2.341873 |     0.000000 |     0.000000
  5.8500 |     1.285589 |     1.285589 |     0.000000 |     0.000000 |     1.747225 |     1.747225 |     0.000000 |     0.000000
  6.0000 |     1.312580 |     1.312580 |     0.000000 |     0.000000 |     1.301002 |     1.301002 |     0.000000 |     0.000000
  6.1500 |     1.411260 |     1.411260 |     0.000000 |     0.000000 |     0.976187 |     0.976187 |     0.000000 |     0.000000
  6.3000 |     1.575006 |     1.575006 |     0.000000 |     0.000000 |     0.744107 |     0.744107 |     0.000000 |     0.000000
  6.4500 |     1.804875 |     1.804875 |     0.000000 |     0.000000 |     0.580735 |     0.580735 |     0.000000 |     0.000000
  6.6000 |     2.106852 |     2.106852 |     0.000000 |     0.000000 |     0.467891 |     0.467891 |     0.000000 |     0.000000
  6.7500 |     2.490467 |     2.490467 |     0.000000 |     0.000000 |     0.392761 |     0.392761 |     0.000000 |     0.000000
  6.9000 |     2.967822 |     2.967822 |     0.000000 |     0.000000 |     0.347128 |     0.347128 |     0.000000 |     0.000000
  7.0500 |     3.552343 |     3.552343 |     0.000000 |     0.000000 |     0.326936 |     0.326936 |     0.000000 |     0.000000
  7.2000 |     4.256297 |     4.256297 |     0.000000 |     0.000000 |     0.332634 |     0.332634 |     0.000000 |     0.000000
  7.3500 |     5.085232 |     5.085232 |     0.000000 |     0.000000 |     0.371036 |     0.371036 |     0.000000 |     0.000000
  7.5000 |     6.025262 |     6.025262 |     0.000000 |     0.000000 |     0.460356 |     0.460356 |     0.000000 |     0.000000
  7.6500 |     7.014369 |     7.014369 |     0.000000 |     0.000000 |     0.641919 |     0.641919 |     0.000000 |     0.000000
  7.8000 |     7.882715 |     7.882715 |     0.000000 |     0.000000 |     1.003138 |     1.003138 |     0.000000 |     0.000000
  7.9500 |     8.265790 |     8.265790 |     0.000000 |     0.000000 |     1.697985 |     1.697985 |     0.000000 |     0.000000
  8.1000 |     7.652854 |     7.652854 |     0.000000 |     0.000000 |     2.847886 |     2.847886 |     0.000000 |     0.000000
  8.2500 |     5.963142 |     5.963142 |     0.000000 |     0.000000 |     4.142978 |     4.142978 |     0.000000 |     0.000000
  8.4000 |     4.039970 |     4.039970 |     0.000000 |     0.000000 |     4.799896 |     4.799896 |     0.000000 |     0.000000
  8.5500 |     2.669252 |     2.669252 |     0.000000 |     0.000000 |     4.546428 |     4.546428 |     0.000000 |     0.000000
  8.7000 |     1.898385 |     1.898385 |     0.000000 |     0.000000 |     3.794224 |     3.794224 |     0.000000 |     0.000000
  8.8500 |     1.507850 |     1.507850 |     0.000000 |     0.000000 |     2.959588 |     2.959588 |     0.000000 |     0.000000
