               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cpwd [10C [0Kjulia>  [7Cpwd [10C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time varied_estimation_main() [37C [0Kjulia>  [7C@time varied_estimation_main() [37C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("all_examples.jl") [33C [0Kjulia>  [7Cinclude("all_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("all_examples.jl") [33C [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  23597.9 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 31 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C@ti[0K [0Kjulia>  [7C@ti [10Cme[2Dm[0K [0Kjulia>  [7C@tim [11Ce[1De[0K [0Kjulia>  [7C@time [12C vari [0Kjulia>  [7C@time vari [17Ce[0K [0Kjulia>  [7C@time varie [18Cd_estimation_main[17Dd[0K [0Kjulia>  [7C@time varied [19C_estimation_main[16D[0K [0Kjulia>  [7C@time varied_estimation_main [35C* [0Kjulia>  [7C@time varied_estimation_main [35C() [0Kjulia>  [7C@time varied_estimation_main() [37C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[17]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.40000000000015445 + 0.0im, 0.7999999999994833 + 3.4211388289180104e-49im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t17_x1ˍt_t_ => -0.3223106284167257, _t17_x1_t_ => 0.0932499800551148, _t17_x2_t_ => 0.8057765710415031, _t17_x2ˍt_t_ => 0.07459998404404367)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
, ComplexF64[0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im], ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (5, 0, 416611827712))), Any[], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0x3ba18722), 0x0000000000006a7e)
Attempting to reduce dimension by adding a random linear equation.
Caught error: MethodError(Core.kwcall, ((show_progress = false, threading = true, catch_interrupt = true), HomotopyContinuation.monodromy_solve, HomotopyContinuation.MonodromySolver{HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0x1c0d39f173945fe9, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}, Vector{ComplexF64}, HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing}, HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}}(HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0x1c0d39f173945fe9, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}[HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0x1c0d39f173945fe9, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}()], HomotopyContinuation.MonodromyLoop{Vector{ComplexF64}}[], HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing} with 0 points, ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (140667551101472, 140672753983488, 0)), HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}(true, nothing, HomotopyContinuation.always_false, HomotopyContinuation.independent_normal, false, 1.0e-10, true, 10000, 300.0, 100000, 100, :all, false, HomotopyContinuation.EuclideanNorm(), true, 1.0e-6, 1.0e-6, false), MonodromyStatistics
 • tracked_loops → Base.Threads.Atomic{Int64}(0)
 • tracking_failures → Base.Threads.Atomic{Int64}(0)
 • solutions → Int64[]
, ComplexF64[0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im], ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (140672754861304, 140672753975312, 140672554337936))), Any[], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0x6238459e), 0x0000000000006a7e)
Attempting to reduce dimension by adding a random linear equation.
Caught error: MethodError(Core.kwcall, ((show_progress = false, threading = true, catch_interrupt = true), HomotopyContinuation.monodromy_solve, HomotopyContinuation.MonodromySolver{HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0x64cbf9cd307fc181, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}, Vector{ComplexF64}, HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing}, HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}}(HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0x64cbf9cd307fc181, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}[HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0x64cbf9cd307fc181, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}()], HomotopyContinuation.MonodromyLoop{Vector{ComplexF64}}[], HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing} with 0 points, ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (140667691646000, 140667691646064, 4800)), HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}(true, nothing, HomotopyContinuation.always_false, HomotopyContinuation.independent_normal, false, 1.0e-10, true, 10000, 300.0, 100000, 100, :all, false, HomotopyContinuation.EuclideanNorm(), true, 1.0e-6, 1.0e-6, false), MonodromyStatistics
 • tracked_loops → Base.Threads.Atomic{Int64}(0)
 • tracking_failures → Base.Threads.Atomic{Int64}(0)
 • solutions → Int64[]
, ComplexF64[0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im], ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (140672554337936, 140672554337936, 140672753982672))), Any[], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0xa14bc698), 0x0000000000006a7e)
Attempting to reduce dimension by adding a random linear equation.
Caught error: MethodError(Core.kwcall, ((show_progress = false, threading = true, catch_interrupt = true), HomotopyContinuation.monodromy_solve, HomotopyContinuation.MonodromySolver{HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0xba804a1b9b18249b, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}, Vector{ComplexF64}, HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing}, HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}}(HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0xba804a1b9b18249b, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}[HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0xba804a1b9b18249b, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}()], HomotopyContinuation.MonodromyLoop{Vector{ComplexF64}}[], HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing} with 0 points, ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (0, 0, 142360570662)), HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}(true, nothing, HomotopyContinuation.always_false, HomotopyContinuation.independent_normal, false, 1.0e-10, true, 10000, 300.0, 100000, 100, :all, false, HomotopyContinuation.EuclideanNorm(), true, 1.0e-6, 1.0e-6, false), MonodromyStatistics
 • tracked_loops → Base.Threads.Atomic{Int64}(0)
 • tracking_failures → Base.Threads.Atomic{Int64}(0)
 • solutions → Int64[]
, ComplexF64[0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im], ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (0, 16777216, 143081066155))), Any[], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0xfb908625), 0x0000000000006a7e)
Attempting to reduce dimension by adding a random linear equation.
Caught error: MethodError(Core.kwcall, ((show_progress = false, threading = true, catch_interrupt = true), HomotopyContinuation.monodromy_solve, HomotopyContinuation.MonodromySolver{HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0xf779a42316201bdf, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}, Vector{ComplexF64}, HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing}, HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}}(HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0xf779a42316201bdf, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}[HomotopyContinuation.EndgameTracker{HomotopyContinuation.ParameterHomotopy{HomotopyContinuation.ModelKit.CompiledSystem{(0xf779a42316201bdf, 1)}}, StructArrays.StructArray{ComplexF64, 2, @NamedTuple{re::Matrix{Float64}, im::Matrix{Float64}}, Int64}}()], HomotopyContinuation.MonodromyLoop{Vector{ComplexF64}}[], HomotopyContinuation.UniquePoints{ComplexF64, Int64, HomotopyContinuation.EuclideanNorm, Nothing} with 0 points, ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (140668990021808, 140667061825728, -1)), HomotopyContinuation.MonodromyOptions{HomotopyContinuation.EuclideanNorm, Nothing}(true, nothing, HomotopyContinuation.always_false, HomotopyContinuation.independent_normal, false, 1.0e-10, true, 10000, 300.0, 100000, 100, :all, false, HomotopyContinuation.EuclideanNorm(), true, 1.0e-6, 1.0e-6, false), MonodromyStatistics
 • tracked_loops → Base.Threads.Atomic{Int64}(0)
 • tracking_failures → Base.Threads.Atomic{Int64}(0)
 • solutions → Int64[]
, ComplexF64[0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im; 0.0 + 0.0im 0.0 + 0.0im 0.0 + 0.0im], ReentrantLock(nothing, 0x00000000, 0x00, Base.GenericCondition{Base.Threads.SpinLock}(Base.IntrusiveLinkedList{Task}(nothing, nothing), Base.Threads.SpinLock(0)), (3, -1, -1))), Any[], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0x76e370b5), 0x0000000000006a7e)
Attempting to reduce dimension by adding a random linear equation.
